[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
'옵션70-HPW060-1 (+9,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션69-모양 확인
옵션 2: 모델명 : 옵션70-HPW060-1
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션69-모양 확인
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션70-HPW060-1
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [92번째 반복] Alert 팝업 문구 ===
모델명: 옵션70-HPW060-1의 재고가 부족합니다. 9994개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 92번째 반복 완료 ==========


========== 93번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 93
[디버깅] 선택할 옵션 텍스트: '옵션71-축 교체형 (+9,000원)'
'옵션71-축 교체형 (+9,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션70-HPW060-1
옵션 2: 모델명 : 옵션71-축 교체형
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션70-HPW060-1
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션71-축 교체형
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [93번째 반복] Alert 팝업 문구 ===
모델명: 옵션71-축 교체형의 재고가 부족합니다. 9995개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 93번째 반복 완료 ==========


========== 94번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 94
[디버깅] 선택할 옵션 텍스트: '옵션71-축 교체형(2) (+9,000원)'
'옵션71-축 교체형(2) (+9,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션71-축 교체형
옵션 2: 모델명 : 옵션71-축 교체형(2)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션71-축 교체형
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션71-축 교체형(2)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [94번째 반복] Alert 팝업 문구 ===
모델명: 옵션71-축 교체형(2)의 재고가 부족합니다. 9989개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 94번째 반복 완료 ==========


========== 95번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 95
[디버깅] 선택할 옵션 텍스트: '옵션72-TK-941 앞쪽 (+9,250원)'
'옵션72-TK-941 앞쪽 (+9,250원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션71-축 교체형(2)
옵션 2: 모델명 : 옵션72-TK-941 앞쪽
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션71-축 교체형(2)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션72-TK-941 앞쪽
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [95번째 반복] Alert 팝업 문구 ===
모델명: 옵션72-TK-941 앞쪽의 재고가 부족합니다. 9969개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 95번째 반복 완료 ==========


========== 96번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 96
[디버깅] 선택할 옵션 텍스트: '옵션73-TK-941 뒤쪽 (+9,250원)'
'옵션73-TK-941 뒤쪽 (+9,250원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션72-TK-941 앞쪽
옵션 2: 모델명 : 옵션73-TK-941 뒤쪽
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션72-TK-941 앞쪽
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션73-TK-941 뒤쪽
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [96번째 반복] Alert 팝업 문구 ===
모델명: 옵션73-TK-941 뒤쪽의 재고가 부족합니다. 9965개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 96번째 반복 완료 ==========


========== 97번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 97
[디버깅] 선택할 옵션 텍스트: '옵션74-DL168 (회색) (+4,000원)'
'옵션74-DL168 (회색) (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션73-TK-941 뒤쪽
옵션 2: 모델명 : 옵션74-DL168 (회색)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션73-TK-941 뒤쪽
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션74-DL168 (회색)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [97번째 반복] Alert 팝업 문구 ===
모델명: 옵션74-DL168 (회색)의 재고가 부족합니다. 9994개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 97번째 반복 완료 ==========


========== 98번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 98
[디버깅] 선택할 옵션 텍스트: '옵션75-LBJ B-162 LK (+4,000원)'
'옵션75-LBJ B-162 LK (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션74-DL168 (회색)
옵션 2: 모델명 : 옵션75-LBJ B-162 LK
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션74-DL168 (회색)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션75-LBJ B-162 LK
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [98번째 반복] Alert 팝업 문구 ===
모델명: 옵션75-LBJ B-162 LK의 재고가 부족합니다. 9948개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 98번째 반복 완료 ==========


========== 99번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 99
[디버깅] 선택할 옵션 텍스트: '옵션76-A-32 (+5,000원)'
'옵션76-A-32 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션75-LBJ B-162 LK
옵션 2: 모델명 : 옵션76-A-32
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션75-LBJ B-162 LK
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션76-A-32
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [99번째 반복] Alert 팝업 문구 ===
모델명: 옵션76-A-32의 재고가 부족합니다. 9990개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 99번째 반복 완료 ==========


========== 100번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 100
[디버깅] 선택할 옵션 텍스트: '옵션77-A-16 (+5,000원)'
'옵션77-A-16 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션76-A-32
옵션 2: 모델명 : 옵션77-A-16
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션76-A-32
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션77-A-16
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [100번째 반복] Alert 팝업 문구 ===
모델명: 옵션77-A-16의 재고가 부족합니다. 9971개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 100번째 반복 완료 ==========


========== 101번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 101
[디버깅] 선택할 옵션 텍스트: '옵션78-WLK092 W148 (+5,000원)'
'옵션78-WLK092 W148 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션77-A-16
옵션 2: 모델명 : 옵션78-WLK092 W148
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션77-A-16
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션78-WLK092 W148
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [101번째 반복] Alert 팝업 문구 ===
모델명: 옵션78-WLK092 W148의 재고가 부족합니다. 9960개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 101번째 반복 완료 ==========


========== 102번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 102
[디버깅] 선택할 옵션 텍스트: '옵션79-모양확인(긴쪽) (+4,000원)'
'옵션79-모양확인(긴쪽) (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션78-WLK092 W148
옵션 2: 모델명 : 옵션79-모양확인(긴쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션78-WLK092 W148
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션79-모양확인(긴쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [102번째 반복] Alert 팝업 문구 ===
모델명: 옵션79-모양확인(긴쪽)의 재고가 부족합니다. 9958개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 102번째 반복 완료 ==========


========== 103번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 103
[디버깅] 선택할 옵션 텍스트: '옵션79-모양확인(짧은쪽) (+4,000원)'
'옵션79-모양확인(짧은쪽) (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션79-모양확인(긴쪽)
옵션 2: 모델명 : 옵션79-모양확인(짧은쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션79-모양확인(긴쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션79-모양확인(짧은쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [103번째 반복] Alert 팝업 문구 ===
모델명: 옵션79-모양확인(짧은쪽)의 재고가 부족합니다. 9965개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 103번째 반복 완료 ==========


========== 104번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 104
[디버깅] 선택할 옵션 텍스트: '옵션80-A-68 (+5,000원)'
'옵션80-A-68 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션79-모양확인(짧은쪽)
옵션 2: 모델명 : 옵션80-A-68
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션79-모양확인(짧은쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션80-A-68
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [104번째 반복] Alert 팝업 문구 ===
